paperIndex,keywordIndex
1003273,6
1224919,6
1233703,6
1233720,6
1233732,6
1233738,6
1233744,6
1233753,6
1233755,6
1233756,6
1233757,6
1233761,6
1233767,6
1233773,6
1233776,6
1246167,6
1246170,6
1246183,6
1246188,6
1246190,6
1246193,6
1246194,6
1246198,6
1246200,6
1246203,6
1246205,6
1246215,6
1246227,6
1246233,6
1246248,6
1246257,6
1246264,6
1246266,6
1246272,6
1246281,6
1293084,6
1293089,6
1293091,6
1293104,6
1293105,6
1293107,6
1293111,6
1293114,6
1293120,6
1293126,6
1343602,6
1509058,6
1509067,6
1509073,6
1509075,6
1509078,6
1509083,6
1509087,6
1509088,6
1509097,6
1509103,6
1509104,6
1509113,6
1509114,6
1509119,6
1509121,6
1509123,6
1509126,6
1509129,6
1509134,6
1509136,6
1509140,6
1509147,6
1534448,6
1534466,6
1534474,6
1534475,6
1534476,6
1534481,6
1534486,6
1534501,6
1534510,6
1534516,6
1534517,6
1534519,6
1534526,6
1534543,6
1534545,6
1619090,6
1619097,6
1619102,6
9998,7
9999,7
10002,7
10004,7
10006,7
10007,7
10008,7
10009,7
10010,7
10012,7
10013,7
10015,7
10018,7
10022,7
10023,7
10025,7
10030,7
10034,7
10035,7
10038,7
10039,7
10040,7
10041,7
10044,7
10045,7
10046,7
10052,7
10056,7
10064,7
10065,7
10066,7
10069,7
10076,7
10083,7
10090,7
10097,7
10099,7
10100,7
10105,7
10108,7
10109,7
10110,7
10114,7
10126,7
10131,7
10134,7
10137,7
10139,7
10140,7
10142,7
10143,7
10144,7
10145,7
10147,7
10158,7
10159,7
10164,7
10165,7
10171,7
10172,7
10175,7
10176,7
10177,7
10178,7
10179,7
10182,7
10183,7
10186,7
10189,7
10194,7
10199,7
10200,7
10207,7
10208,7
10209,7
10212,7
10213,7
10215,7
10217,7
10224,7
10226,7
10230,7
10231,7
10232,7
10240,7
10242,7
10244,7
10248,7
10254,7
10258,7
10260,7
10262,7
10265,7
10267,7
10268,7
10270,7
10273,7
10275,7
10278,7
10283,7
10284,7
10285,7
10286,7
10288,7
10290,7
10292,7
10296,7
10315,7
10316,7
10317,7
10319,7
10320,7
10322,7
10323,7
10328,7
10333,7
10385,7
10409,7
10421,7
10446,7
10454,7
10461,7
10463,7
10468,7
10470,7
10477,7
10478,7
10481,7
10485,7
10496,7
10516,7
10521,7
10522,7
10523,7
10535,7
10538,7
10540,7
10541,7
10545,7
10551,7
10554,7
10559,7
10565,7
10569,7
10570,7
10574,7
10577,7
10578,7
10586,7
10589,7
10590,7
10591,7
10592,7
10595,7
10597,7
10599,7
10600,7
10605,7
10607,7
10608,7
10610,7
10613,7
10615,7
10618,7
10619,7
10621,7
10623,7
10634,7
10635,7
10639,7
370487,7
370488,7
370494,7
370496,7
370497,7
370500,7
370506,7
370507,7
370517,7
370518,7
370525,7
370535,7
370541,7
370542,7
370543,7
370544,7
370545,7
370550,7
370554,7
370555,7
370573,7
370574,7
370578,7
370585,7
370586,7
370587,7
370588,7
370597,7
370599,7
370602,7
370608,7
370611,7
370612,7
370614,7
370615,7
370616,7
370618,7
370621,7
370632,7
370640,7
370644,7
370646,7
370647,7
370648,7
370651,7
370657,7
370664,7
370668,7
370672,7
370673,7
370675,7
370677,7
370679,7
370684,7
370686,7
370691,7
370702,7
370709,7
370710,7
370714,7
370727,7
370730,7
370731,7
370733,7
370742,7
370748,7
370750,7
370756,7
370760,7
370764,7
370771,7
370772,7
370775,7
370777,7
370778,7
370779,7
370784,7
370791,7
370793,7
370797,7
370798,7
370799,7
370802,7
370803,7
370804,7
370811,7
370820,7
370830,7
370831,7
370833,7
370837,7
370839,7
370842,7
370850,7
370855,7
370860,7
370866,7
370875,7
370876,7
370877,7
370881,7
370882,7
370888,7
370889,7
370892,7
370898,7
370909,7
370912,7
370913,7
370916,7
370918,7
370919,7
370920,7
370924,7
370926,7
370933,7
370936,7
370938,7
370952,7
370953,7
370965,7
370966,7
370982,7
370985,7
370986,7
370992,7
371001,7
371003,7
371016,7
371024,7
371027,7
371029,7
371030,7
371038,7
371039,7
371043,7
371046,7
371057,7
371058,7
371060,7
371063,7
371068,7
371069,7
371070,7
371077,7
371078,7
371080,7
371081,7
371084,7
371091,7
371108,7
371109,7
371124,7
371132,7
371133,7
371136,7
371138,7
371153,7
371154,7
371161,7
371167,7
371174,7
371180,7
371187,7
371195,7
371212,7
371216,7
371230,7
371270,7
371274,7
371277,7
371281,7
371282,7
371284,7
371291,7
371295,7
371296,7
371306,7
371311,7
371312,7
371316,7
371317,7
371319,7
371320,7
371322,7
371323,7
371324,7
371327,7
371332,7
371339,7
371343,7
1003257,7
1003271,7
1003302,7
1224920,7
1233702,7
1233705,7
1233706,7
1233707,7
1233714,7
1233715,7
1233720,7
1233728,7
1233731,7
1233734,7
1233735,7
1233738,7
1233744,7
1233748,7
1233753,7
1233755,7
1233756,7
1233762,7
1233763,7
1233768,7
1233769,7
1233770,7
1233773,7
1246145,7
1246148,7
1246151,7
1246152,7
1246153,7
1246165,7
1246166,7
1246167,7
1246169,7
1246170,7
1246173,7
1246174,7
1246176,7
1246186,7
1246189,7
1246190,7
1246192,7
1246196,7
1246197,7
1246202,7
1246207,7
1246209,7
1246218,7
1246220,7
1246223,7
1246224,7
1246228,7
1246235,7
1246236,7
1246237,7
1246240,7
1246242,7
1246243,7
1246246,7
1246248,7
1246253,7
1246257,7
1246260,7
1246261,7
1246274,7
1246275,7
1246282,7
1246284,7
1293087,7
1293089,7
1293093,7
1293102,7
1293105,7
1293106,7
1293107,7
1293113,7
1293121,7
1293122,7
1293123,7
1293124,7
1293126,7
1343603,7
1343605,7
1343606,7
1343608,7
1509066,7
1509067,7
1509069,7
1509071,7
1509089,7
1509095,7
1509104,7
1509105,7
1509114,7
1509116,7
1509118,7
1509128,7
1509137,7
1509143,7
1509146,7
1509147,7
1509149,7
1509151,7
1509152,7
1534450,7
1534456,7
1534460,7
1534461,7
1534467,7
1534469,7
1534471,7
1534472,7
1534474,7
1534475,7
1534477,7
1534478,7
1534484,7
1534485,7
1534493,7
1534494,7
1534499,7
1534501,7
1534504,7
1534506,7
1534507,7
1534509,7
1534513,7
1534516,7
1534521,7
1534524,7
1534527,7
1534528,7
1534530,7
1534533,7
1534537,7
1534539,7
1534540,7
1534546,7
1534547,7
1534549,7
1534550,7
1619092,7
1619093,7
1619094,7
1619100,7
1619103,7
9998,8
9999,8
10002,8
10006,8
10008,8
10009,8
10010,8
10012,8
10015,8
10017,8
10018,8
10021,8
10022,8
10023,8
10024,8
10025,8
10029,8
10030,8
10031,8
10032,8
10034,8
10037,8
10038,8
10040,8
10041,8
10042,8
10043,8
10045,8
10047,8
10048,8
10053,8
10054,8
10055,8
10057,8
10060,8
10061,8
10062,8
10064,8
10065,8
10066,8
10069,8
10071,8
10074,8
10078,8
10081,8
10082,8
10083,8
10090,8
10091,8
10092,8
10093,8
10094,8
10097,8
10099,8
10100,8
10102,8
10104,8
10105,8
10108,8
10111,8
10112,8
10113,8
10114,8
10117,8
10118,8
10120,8
10121,8
10125,8
10126,8
10127,8
10133,8
10134,8
10135,8
10137,8
10138,8
10140,8
10142,8
10143,8
10144,8
10145,8
10146,8
10147,8
10149,8
10152,8
10154,8
10155,8
10156,8
10157,8
10158,8
10160,8
10161,8
10162,8
10164,8
10165,8
10168,8
10170,8
10171,8
10172,8
10174,8
10175,8
10176,8
10177,8
10178,8
10180,8
10181,8
10182,8
10183,8
10185,8
10186,8
10187,8
10188,8
10189,8
10190,8
10191,8
10192,8
10193,8
10197,8
10198,8
10199,8
10201,8
10202,8
10203,8
10206,8
10209,8
10211,8
10212,8
10213,8
10220,8
10221,8
10222,8
10226,8
10229,8
10230,8
10231,8
10232,8
10234,8
10235,8
10236,8
10237,8
10238,8
10240,8
10241,8
10242,8
10243,8
10244,8
10245,8
10246,8
10247,8
10248,8
10249,8
10250,8
10253,8
10255,8
10256,8
10258,8
10262,8
10264,8
10265,8
10268,8
10270,8
10271,8
10273,8
10275,8
10276,8
10277,8
10278,8
10280,8
10283,8
10284,8
10285,8
10286,8
10287,8
10288,8
10289,8
10290,8
10291,8
10293,8
10294,8
10297,8
10298,8
10301,8
10302,8
10304,8
10315,8
10316,8
10319,8
10321,8
10323,8
10324,8
10328,8
10352,8
10404,8
10441,8
10468,8
10469,8
10471,8
10472,8
10473,8
10474,8
10475,8
10476,8
10478,8
10479,8
10480,8
10481,8
10484,8
10485,8
10489,8
10490,8
10504,8
10513,8
10521,8
10522,8
10523,8
10524,8
10525,8
10526,8
10528,8
10529,8
10532,8
10534,8
10540,8
10541,8
10542,8
10543,8
10544,8
10545,8
10546,8
10548,8
10550,8
10551,8
10552,8
10553,8
10554,8
10557,8
10560,8
10561,8
10562,8
10563,8
10564,8
10565,8
10566,8
10567,8
10568,8
10569,8
10570,8
10572,8
10573,8
10574,8
10575,8
10576,8
10577,8
10578,8
10579,8
10580,8
10581,8
10583,8
10584,8
10585,8
10586,8
10589,8
10590,8
10591,8
10592,8
10593,8
10594,8
10595,8
10596,8
10597,8
10598,8
10599,8
10600,8
10601,8
10602,8
10603,8
10604,8
10605,8
10607,8
10608,8
10609,8
10610,8
10611,8
10612,8
10613,8
10615,8
10616,8
10618,8
10619,8
10620,8
10625,8
10626,8
10628,8
10629,8
10630,8
10631,8
10632,8
10633,8
10634,8
10635,8
10637,8
10639,8
370487,8
370492,8
370494,8
370495,8
370498,8
370499,8
370500,8
370506,8
370507,8
370510,8
370515,8
370517,8
370518,8
370527,8
370530,8
370533,8
370541,8
370544,8
370545,8
370547,8
370552,8
370554,8
370555,8
370557,8
370559,8
370562,8
370574,8
370578,8
370584,8
370585,8
370586,8
370587,8
370588,8
370591,8
370593,8
370599,8
370600,8
370603,8
370604,8
370607,8
370608,8
370610,8
370611,8
370612,8
370614,8
370615,8
370618,8
370621,8
370622,8
370632,8
370643,8
370644,8
370646,8
370650,8
370656,8
370658,8
370664,8
370671,8
370673,8
370674,8
370675,8
370676,8
370677,8
370679,8
370681,8
370684,8
370685,8
370702,8
370706,8
370707,8
370709,8
370710,8
370713,8
370714,8
370717,8
370720,8
370722,8
370727,8
370729,8
370730,8
370733,8
370734,8
370735,8
370739,8
370742,8
370745,8
370748,8
370749,8
370751,8
370752,8
370756,8
370759,8
370761,8
370762,8
370763,8
370767,8
370768,8
370771,8
370772,8
370773,8
370777,8
370778,8
370781,8
370784,8
370787,8
370789,8
370791,8
370792,8
370793,8
370795,8
370796,8
370797,8
370798,8
370799,8
370800,8
370802,8
370803,8
370804,8
370806,8
370809,8
370811,8
370813,8
370815,8
370818,8
370819,8
370820,8
370822,8
370825,8
370826,8
370828,8
370831,8
370832,8
370838,8
370839,8
370841,8
370842,8
370843,8
370848,8
370849,8
370850,8
370852,8
370854,8
370861,8
370862,8
370864,8
370868,8
370872,8
370875,8
370876,8
370877,8
370881,8
370882,8
370883,8
370884,8
370886,8
370887,8
370889,8
370891,8
370896,8
370897,8
370898,8
370904,8
370906,8
370908,8
370909,8
370910,8
370912,8
370914,8
370915,8
370918,8
370919,8
370920,8
370921,8
370922,8
370924,8
370933,8
370935,8
370937,8
370938,8
370951,8
370952,8
370953,8
370957,8
370961,8
370963,8
370982,8
370983,8
370985,8
370986,8
371019,8
371020,8
371021,8
371023,8
371024,8
371025,8
371028,8
371029,8
371031,8
371032,8
371033,8
371035,8
371036,8
371037,8
371038,8
371039,8
371040,8
371041,8
371042,8
371043,8
371045,8
371046,8
371049,8
371050,8
371051,8
371053,8
371054,8
371055,8
371056,8
371057,8
371058,8
371059,8
371061,8
371062,8
371063,8
371065,8
371066,8
371069,8
371070,8
371071,8
371072,8
371073,8
371074,8
371075,8
371077,8
371078,8
371079,8
371080,8
371083,8
371084,8
371085,8
371086,8
371102,8
371104,8
371107,8
371108,8
