AuthorIndex,Author
2284,Zhang Hua
2285,Carmen Costilla
2286,Stefan Tai
2287,Aad P. A. van Moorsel
2288,Xuan Zhou
2289,Takeshi Imamura
2290,Levin Brunner
2291,Fatih EmekÃ§i
2292,Jiangbo Dang
2293,Yuhua Li
2294,Alfons Kemper
2295,Tancred Lindholm
2296,Lei Liu
2297,Rajeev Gupta
2298,Zhibin Cao
2299,Xudong Liu
2300,M. A. Muqsith
2301,Nithya Rajamani
2302,Aisha Naseer
2303,Jing Wang 0002
2304,Sahin Cem Geyik
2305,Ajith Ranabahu
2306,Luc Moreau
2307,S. Thamarai Selvi
2308,Johan Tordsson
2309,Michael Ruth
2310,Regina Helena Carlucci Santana
2311,Koichi Ono
2312,Libo Zhang
2313,Jens-Magnus Arndt
2314,Hao Ding
2315,Hongbing Wang
2316,Belkacem Chikhaoui
2317,Guijun Wang
2318,Liusheng Huang
2319,Michael Jemtrud
2320,Klaus U. Schulz
2321,Deepti Parachuri
2322,Hongyi Su
2323,Florian Daniel
2324,Xiangxue Li
2325,Yuanyuan Li
2326,B. Mallon
2327,Lucas Bordeaux
2328,Maria Janilce Bosquiroli Almeida
2329,Sam Weber
2330,Simon Harrer
2331,Paul G. Sorenson
2332,Hui Peng
2333,Jing Dong
2334,Giuseppe De Giacomo
2335,Peter W. Arzberger
2336,Mark McCurley
2337,Lina Alchaal
2338,Ingolf KrÃ_ger
2339,Fabio Casati
2340,J. McCabe
2341,Thomas E. Daniels
2342,Pooyan Jamshidi
2343,Junhua Zhang
2344,Xiaoxing Ma
2345,S. Semy
2346,Feng Pan
2347,Artem Chebotko
2348,GaÃ«tan Rey
2349,Yonggen Gu
2350,Min Yuan
2351,Yoshiyori Urano
2352,Han Liang
2353,Yanqi Shi
2354,Anu G. Bourgeois
2355,Joaquin Ezpeleta
2356,Sami Bhiri
2357,Scott A. Moody
2358,Bixin Li
2359,Sridhar Radhakrishnan
2360,Kheira Acem
2361,Alexander Schill
2362,Bryan Murray
2363,Ajay Mallya
2364,Christoph Schroth
2365,Wen-Jie Li
2366,Amitabh Khashnobish
2367,Rami Mounla
2368,Jaimini Joshi
2369,Marcos LÃ_pez Sanz
2370,Vineet Rajani
2371,Kent Tamura
2372,Janette Hicks
2373,Thao Nguyen
2374,Mihhail Matskin
2375,David J. Baker
2376,Jay M. Tenenbaum
2377,Changguo Guo
2378,Mira Mezini
2379,Ralph Ewerth
2380,Wei-Jiang Liu
2381,E. Gomes
2382,Paolo Falcarin
2383,Xubo Fei
2384,Chun Zhang
2385,Gabriel Hermosillo
2386,Yushun Fan
2387,Dana Glasner
2388,Patrick Martin
2389,Gregory R. Madey
2390,Jingli Zhou
2391,Rongzeng Cao
2392,Yin Yin
2393,Hector Fernandez
2394,Christian Werner
2395,Alan Fekete
2396,Yan Zhao
2397,Andreas KÃ¶ppel
2398,Zhengwei Qi
2399,Walter Binder
2400,Michael D. Williams II
2401,Junliang Chen
2402,Adel Ben Mnaouer
2403,Srilaxmi Malladi
2404,Rihito Yaegashi
2405,Irene Y. L. Chen
2406,Changlin Wan
2407,Qinyi Wu
2408,Gang Huang
2409,Shengsheng Yu
2410,Andrea Maurino
2411,Xinsheng Mao
2412,Dimka Karastoyanova
2413,Debapriyo Majumdar
2414,Opal Perry
2415,Hidayatullah Shaikh
2416,Yazid Benazzouz
2417,Mohamed Dekhil
2418,Cyrus Shahabi
2419,Terry R. Payne
2420,Carol Thompson
2421,Yue Chen
2422,Joeng Kim
2423,Oliver Philpott
2424,Claudia-Melania Chituc
2425,Karen Evans
2426,Haibo Yu
2427,Takatoshi Kitano
2428,Ralph Mietzner
2429,Daniel Gruhl
2430,Julie Waterhouse
2431,Wolfgang HÃ_mmer
2432,Yuehua Wang
2433,Jean-Yves Tigli
2434,Weihong Wang
2435,Dazheng Huang
2436,Maroua Bouzid
2437,Gwendolyn H. Walton
2438,Sundar Balasubramaniam
2439,Jakub KlÃ_mek
2440,Georgia M. Kapitsaki
2441,Lan Liu
2442,Yijun Yu
2443,Christopher G. Reddick
2444,Hyeon Soo Kim
2445,David Skogan
2446,Kenneth Chiu
2447,Martin Jurisch
2448,Smruti R. Sarangi
2449,Daniel Freedman
2450,David Chiu
2451,James Rhodes
2452,Michael J. Dikun
2453,Daniel Sanz
2454,Wei Jiang
2455,Shuai Gong
2456,Suresh Marru
2457,Hou Di
2458,Alex Logvynovskiy
2459,Dragan Ivanovic
2460,Eddy Truyen
2461,Paul J. Krause
2462,Pompeo Faruolo
2463,Daniel A. MenascÃ©
2464,Jianming Deng
2465,StÃ©phane Maag
2466,Munish Goyal
2467,James Sinnamon
2468,Biao Yang
2469,Abhishek Samanta
2470,Guang-Sha Qui
2471,Mohammad Alrifai
2472,Akira Sakakibara
2473,Yong Liu
2474,Xiangtao Lin
2475,T. Trapp
2476,Gauri Shah
2477,Minghui Zhou
2478,Bei Shui Liao
2479,Marc Kenyon
2480,Xiaoyin Yu
2481,Esam Alwagait
2482,Dharmashankar Subramanian
2483,Kaiqi Xiong
2484,Vincenzo Auletta
2485,Jan Pieper
2486,Jian Yang
2487,Santtu Toivonen
2488,Amine BaÃ¯na
2489,Ben Lithgow Smith
2490,Didier Donsez
2491,Martin Weghofer
2492,Radim Bartos
2493,Jordi Casademont
2494,Elisabetta Di Nitto
2495,Jonathon Hunklinger
2496,Zheng Xu
2497,Ke Pan
2498,Uwe Zdun
2499,Oliver Christ
2500,Colin Atkinson
2501,Simon Moser
2502,Wang-Chien Lee
2503,Zhixian Yan
2504,Frederic Majer
2505,Gang Li
2506,Juha Leppanen
2507,Xuanhua Shi
2508,Shikharesh Majumdar
2509,Wan Cheng
2510,H. Chen
2511,Mukesh K. Mohania
2512,Tsunehiko Kamachi
2513,Y. Chen
2514,Andrzej Kochut
2515,Sourish Dasgupta
2516,Ganesh Ram Santhanam
2517,Sungkeun Park
2518,Bernhard Walke
2519,Jim Mooney
2520,Guido Horst Bruck
2521,Raghu Anantharangachar
2522,Lei Xu
2523,Giuseppe Valetto
2524,Daniel F. GarcÃ_a
2525,Walid Fdhila
2526,Sambit Sahu
2527,Amit K. Chopra
2528,David Buttler
2529,Sebastian Goetz
2530,Wei Xue
2531,Jie Wang
2532,FranÃ§ois Bry
2533,Konstantinos A. Tarabanis
2534,Peter Jung
2535,Chunming Gao
2536,Simone Grega
2537,Sougata Mukherjea
2538,Nirmal Mukhi
2539,Mark Yampolskiy
2540,Francesco Lo Presti
2541,Jorge L. Sanz
2542,Young U. Ryu
2543,Emilia Farcas
2544,Ronald Siebes
2545,Fang Deng
2546,Yan Liu
2547,Christopher A. Perryea
2548,Jianhua Yang
2549,Etienne Canaud
2550,Yiming Sun
2551,Matteo Villa
2552,Jiasu Sun
2553,Federico Chesani
2554,Andreas Schaad
2555,Xiaohong Qian
2556,Razvan Atanasiu
2557,K. Mani Chandy
2558,Michael R. Head
2559,Guangtao Xue
2560,Anirban Chakrabarti
2561,Jemma Wu
2562,Byeong-Soo Jeong
2563,Jinpeng Huai
2564,Hannu Kukka
2565,Ming-Yang Su
2566,Vugranam C. Sreedhar
2567,Domenico Talia
2568,Laurent Henocque
2569,Jen-Yao Chung
2570,Daniele Cammareri
2571,J. Leon Zhao
2572,Mangala Gowri Nanda
2573,Danzhou Liu
2574,Venugopal Srinivasmurthy
2575,Philippe Thiran
2576,Prasanna Anantharamaiah
2577,Schahram Dustdar
2578,Debabrata Sarkar
2579,Huafang Tan
2580,James Walkerdine
2581,Paolo Torroni
2582,Mohammed Choudhary
2583,Manuel NÃºÃ±ez
2584,Nanjangud C. Narendra
2585,Shiyong Zhang
2586,David Schmitz
2587,Hadi Bannazadeh
2588,Sonu Swaika
2589,Rahul P. Akolkar
2590,Lionel Seinturier
2591,Genady Grabarnik
2592,Massimo Marchi
2593,Reiner R. Dumke
2594,Yan Jin
2595,Evan Martin
2596,M. Pezze Mussino
2597,Abhishek Srivastava
2598,Michael F. Nowlan
2599,Liming Chen
2600,Liang Xue
2601,Francisco Curbera
2602,Matt Ma
2603,Susan Powers
2604,Christian Mayerl
2605,Behzad Parviz
2606,William O'Mullane
2607,Thilo Stadelmann
2608,Wenjie Liu
2609,Joanna Ng
2610,Ian J. Taylor
2611,Ildefonso Montero
2612,Julian J. Bunn
2613,Anne H. H. Ngu
2614,George Demetriou
2615,Andre Lopes
2616,Donald Kossmann
2617,Guillermo Ramirez
2618,Stephane Lavirotte
2619,Jayakumar Venkataraman
2620,Martin A. Czuchra
2621,Bin Du
2622,Wei Ming Zhang
2623,Kiyoshi Akama
2624,Ying Zhang
2625,Pawel Sztromwasser
2626,Ravi K. Madduri
2627,Dong Liu
2628,Manogna Chebiyam
2629,Meizhi Hu
2630,Wei Shang
2631,Megumi Nakamura
2632,Silvia Regina Vergilio
2633,Stephen Davies
2634,Saurabh Sinha
2635,Jim Pruyne
2636,Deepak Ramachandran
2637,Zhijian Wang
2638,Chenggang Mei
2639,Junfeng Zhao
2640,Jorge Ejarque
2641,Juho PerÃ_lÃ_
2642,Bettina Dober
2643,Shih-Hsi Liu
2644,Kirk Wilson
2645,Jing Cheng
2646,Javier Rojas Balderrama
2647,Massimiliano Menarini
2648,Wanchun Dou
2649,Gorur N. Shrinivas
2650,Viviane Jonckers
2651,Abdul Allam
2652,Sharon Paradesi
2653,Bin Xu
2654,Rik P. Tyer
2655,F. Zhu
2656,David S. Rosenblum
2657,Jun Zhang
2658,Xiaocong Fan
2659,Sotirios K. Goudos
2660,Ke Zhai
2661,Haldor Samset
2662,Eila NiemelÃ_
2663,David Cohn
2664,Roshan Kulkarni
2665,Ramasuri Narayanam
2666,Regina N. Hebig
2667,Cagdas E. Gerede
2668,Efrat Jaeger
2669,Aabhas V. Paliwal
2670,Brendan Gallagher
2671,Sancho Rego
2672,Zaki Malik
2673,Hannes Obweger
2674,JÃ¶rg Diederich
2675,Barry Demchak
2676,Ralf Steinmetz
2677,George W. Brown
2678,Mourad Ouzzani
2679,Yangfan Zhou
2680,Anuradha Gasikanti
2681,Yan Wang 0002
2682,Matthew S. Shields
2683,Ningjiang Chen
2684,William C. Torrez
2685,Vladimir Tosic
2686,Zhi Zhang
2687,Daniel Fellig
2688,Ponn Sundhararajan
2689,Hao Shen
2690,HÃ©lia Pouyllau
2691,Mao Chen
2692,Feng Liu
2693,Satoshi Hada
2694,Asim Munawar
2695,Kishor S. Trivedi
2696,Denivaldo Lopes
2697,SiobhÃ¡n Clarke
2698,Thomas Li
2699,Feng Lin
2700,Joseph Pasquale
2701,Markus Mathes
2702,Ravi Gullapalli
2703,Meenakshi Nagarajan
2704,Hassina Meziane
2705,JoaquÃ_n PeÃ±a
2706,Sumit Kumar Bose
2707,FlÃ¡vio Oliveira Silva
2708,Piero Poccianti
2709,Robert Folberg
2710,Eng Wah Lee
2711,Giuliano Di Vitantonio
2712,Ramy Bebawy
2713,Ting Deng
2714,Steve Fisher
2715,Hasan Davulcu
2716,Antonio Brogi
2717,Qingbo Wang
2718,Andrey Sadovykh
2719,Behzad Bordbar
2720,John Wullert II
2721,Ashiq Anjum
2722,Chi-Hung Chi
2723,Laurence Duchien
2724,David J. Cummings
2725,Zhijun Ding
2726,Tristan Glatard
2727,Paavo Kotinurmi
2728,Jun Li
2729,S. Craig
2730,Michiaki Tatsubori
2731,Manoj Khangaonkar
2732,Yong Wei
2733,Divyakant Agrawal
2734,Patrick C. K. Hung
2735,Tommaso Di Noia
2736,Roy Schulte
2737,Vibha Sinha
2738,Michael J. May
2739,Pierre de Leusse
2740,Majd Al-kofahi
2741,Yun Li
2742,Changhua Sun
2743,Vadym Borovskiy
2744,Corina Stratan
2745,Liuming Lu
2746,Frank T. Johnsen
2747,Mamata Jenamani
2748,R. Naranjo-Izquierdo
2749,Deren Chen
2750,R. Panek
2751,Ilenia Congiu
2752,Wei Shi
2753,NoÃ«l Crespi
2754,Guenter Kickinger
2755,Jenny S. Li
2756,Lingshuang Shao
2757,Ani Thakar
2758,Jing Zhang
2759,Zhiqiu Huang
2760,Patrik Spiess
2761,Le He
2762,Leho Nigul
2763,Wei Shu
2764,Clementine Nemo-Cailliau
2765,Thomas Ziebermayr
2766,Peng Li
2767,Vinayak R. Borkar
2768,Hyo Suk Nam
2769,Bo Sun
2770,A. Zhou
2771,S. K. Nandy
2772,Uday Joshi
2773,Stephan Aier
2774,Meiko Jensen
2775,Trung-Tien Phan-Quang
2776,Xian Xu
2777,Ulrich Dinger
2778,Glen Drinkwater
2779,Zhe Chen
2780,Kazuo Miyashita
2781,Peter M. Dew
2782,Zhao Xu
2783,Ahmad Moazin
2784,Subhojit Mallik
2785,Neco Ventura
2786,Max Ong
2787,Lian Chao
2788,Makoto Amamiya
2789,Amit Anil Nanavati
2790,Wasim Sadiq
2791,J. Gregory Moxness
2792,Gesan Wang
2793,Qing Wang
2794,Sandro Reichert
2795,Wu Chou
2796,Xiao Bing Huang
2797,Reagan Moore
2798,Umeshwar Dayal
2799,Henry Muccini
2800,Abdelmounaam Rezgui
2801,Carl A. Gunter
2802,Michael Townsley
2803,Lianyong Qi
2804,Terence Hung
2805,Wail M. Omar
2806,Vojislav B. Misic
2807,Mathews Thomas
2808,Xiong Qianxing
2809,Paul K. Humphreys
2810,Junwen Lai
2811,Xiaozhu Kang
2812,Xuan Thang Nguyen
2813,Alvin T. S. Chan
2814,Kruti Patel
2815,Yi-Lun Pan
2816,Bachar Wehbi
2817,Qianhui Liang
2818,Manuel GarcÃ_a
2819,Ephraim Feig
2820,Patty Farh
2821,Axel Tanner
2822,Gang Zhou
2823,Ana R. Cavalli
2824,Martin Husemann
2825,Komrhon Sunat
2826,Arnaud Dury
2827,Gwen SalaÃ_n
2828,Soraya Kouadri MostÃ©faoui
2829,Federico Michele Facca
2830,J. Lu
2831,Philippe Merle
2832,Maarten Rozie
2833,Chaoyan Zhu
2834,Xiangfeng Luo
2835,Tien-Dung Cao
2836,Carl Nordman
2837,Maude Manouvrier
2838,Ajit K. Patankar
2839,Thomas Schmidt
2840,Bouchra Soukkarieh
2841,Robert D. Johnson
2842,Peng Ding
2843,Masahiro Kawato
2844,Wolfgang Mayer
2845,Zhile Zou
2846,Weiming Fu
2847,Rema Ananthanarayanan
2848,Anja Strunk
2849,Supratik Mukhopadhyay
2850,Roger King
2851,Andrea D'Ambrogio
2852,Giovanni Toffetti Carughi
2853,Athanasios Staikopoulos
2854,Qiang Wu
2855,Johann Bourcier
2856,Kevin D. Lux
2857,Wei Jie
2858,John Yen
2859,Vijay Varadharajan
2860,Peter J. Fleming
2861,Katharina GÃ¶rlach
2862,Alexandre Delteil
2863,Eunjeong Park
2864,Yun-Heh Chen-Burger
2865,Carsten Buschmann
2866,Kevin H. Tsang
2867,Yanzhen Zou
2868,Savitha Srinivasan
2869,Oliver Hummel
2870,Carlos Maltzahn
2871,Simon Liu
2872,Dingding Lu
2873,Kunal Verma
2874,Robert J. Gaizauskas
2875,Zhi Jin
2876,Ranjit Mulye
2877,Ravi Goplannalan
2878,Rohit Gupta
2879,Mike Grasselt
2880,Ling Liu
2881,Adil M. Hammadi
2882,M. Baydogan
2883,Biao Yu
2884,Sunil Jardosh
2885,John A. Keane
2886,Jinpeng Wei
2887,Hao Cheng
2888,Willy Susilo
2889,Massimiliano Di Penta
2890,Weihai Yu
2891,Surendra Byna
2892,Ook Lee
2893,Anca Ivan
2894,Parul A. Mittal
2895,Jianguo Lu
2896,Benjamin KÃ¶hncke
2897,Weisong Shi
2898,Mark McKinlay
2899,Bin Shen
2900,Sandra Wortmann
2901,Stefan PrennschÃ_tz-SchÃ_tzenau
2902,Hridesh Rajan
2903,Robert Gombotz
2904,Michael Rigby
2905,Roger Weber
2906,Haiping Huang
2907,Corneliu Cotofana
2908,Kerrie Holley
2909,Masahiro Tanaka
2910,Wang Dong
2911,Daniel P. Spooner
2912,Donald F. Ferguson
2913,Lionel M. Ni
2914,Vijil Chenthamarakshan
2915,Amy Lynn Sliva
2916,Isis Truck
2917,Fanyuan Ma
2918,Hao Pei
2919,Mark van Setten
2920,Jim Basney
2921,Kevin J. Ma
2922,Wayne He
2923,R. Patel
2924,Wenfeng Zhao
2925,Hendrik van Geel
2926,XinXin Bai
2927,Chen Li
2928,Markus Stumptner
2929,W. K. Chan
2930,Xin Peng Liu
2931,Jiuxin Cao
2932,Rahul Kumar
2933,CÃ©sar AndrÃ©s
2934,Akihiro Tanaka
2935,John L. Hopkins
2936,Ling Jin
2937,Markku Laitkorpi
2938,Sanjiva Weerawarana
2939,Haruhiko Takada
2940,Zongwei Luo
2941,Hua Ming
2942,Wolfram Amme
2943,Lei Cao
2944,Longjiang Ding
2945,Liliana Pasquale
2946,Javier Cubo
2947,HongQing Yu
2948,Jiang Guo
2949,Zhuofeng Zhao
2950,Li Li
2951,Ying Chen
2952,Joonho Kwon
2953,Salvador SÃ¡nchez Alonso
2954,Claude Godart
2955,Momtazul Karim
2956,LoÃ¯c HÃ©louÃ«t
2957,Ying Zhang II
2958,Ying Li
2959,Dongcai Shi
2960,Jon Oldevik
2961,Jinlei Jiang
2962,Varsha N. Swamy
2963,Jianjun Yu
2964,J. Charles Kesler
2965,Bob Slaski
2966,T. H. Tse
2967,Charles Zhang
2968,Wim De Pauw
2969,Dennis Gannon
2970,Andreas Waadt
2971,Sanjay Chaudhary
2972,Shonali Krishnaswamy
2973,Zhengping Wu
2974,Kostas Magoutis
2975,Yuki Itoga
2976,Hua Liu
2977,Hamid R. Motahari Nezhad
2978,Dragan Gasevic
2979,A. Min Tjoa
2980,Vineet Singh
2981,Gagan Agrawal
2982,Kisub Song
2983,Ning Gu
2984,Francesco Lelli
2985,William P. Horn
2986,Andreas Schroeder
2987,Wenjun Wu
2988,Paola Mello
2989,Peter Piet
2990,Honghai Zhang
2991,Dimitrios A. Kateros
2992,Yao Liu
2993,Thiago Barroero
2994,Dhavalkumar Thakker
2995,Daniel Gmach
2996,Christoph Meinel
2997,Xi-li Sun
2998,Yanbin Peng
2999,Soundar R. T. Kumara
3000,Jeffrey J. P. Tsai
3001,R. K. Shyamasundar
3002,A. Soydan Bilgin
3003,Weiqin Tong
3004,Upendra Dadi
3005,Xingwu Liu
3006,Evelina Lamma
3007,Jang-uk In
3008,Shahram Ghandeharizadeh
3009,Norman W. Y. Shao
3010,Hui Guo
3011,Refik Molva
3012,B. Klose
3013,Dimitar Dimitrov
3014,Taizan Chan
3015,Arindam Chakrabarti
3016,Timo Ojala
3017,Jakita O. Thomas
3018,Kathryn Brohman
3019,Hengjian Tong
3020,Marc N. Haines
3021,Gruia-Catalin Roman
3022,Ying Tang
3023,Guilherme Germoglio
3024,Gilbert Owusu
3025,Yi Zhang 0009
3026,Thomas Heinis
3027,Liang Zhang
3028,Ayla Dantas
3029,Dennis F. Kehoe
3030,Alfred C. Weaver
3031,Rachida Dssouli
3032,Gero MÃ_hl
3033,Bing Xie
3034,Venkat N. Gudivada
3035,Rakesh Mohan
3036,Patrick Freudenstein
3037,Mehmet A. Orgun
3038,Eugene Golovins
3039,Shiva Koduvayur
3040,Wei Wang 0005
3041,Anindya Neogi
3042,Keith H. Bennett
3043,Jianhua Li
3044,Scott Jensen
3045,Pengcheng Zhang
3046,Muzammil Khan
3047,Siegfried Benkner
3048,Zhang Xiong
3049,Jian Lin
3050,Yunhao Liu
3051,Albert Maier
3052,Rong N. Chang
3053,Helmut Dohmann
3054,Rishabh Garg
3055,Ian Tindale
3056,Javier GarcÃ_a
3057,Francois Moreews
3058,Wil M. P. van der Aalst
3059,Michelle S. Wangham
3060,Andrea Stern
3061,Paulo F. Pires
3062,D. Simic
3063,Nikolaos D. Tselikas
3064,Paul A. Buhler
3065,Deqing Zou
3066,Subhra Bose
3067,Weimin Zhang
3068,Dong Shou
3069,Bruce E. Montrose
3070,Jingbai Tian
3071,Niranjan Varadharajan
3072,Haruaki Tamada
3073,JosÃ© Ghislain Quenum
3074,Harshavardhan Jegadeesan
3075,Jamal Bentahar
3076,Winnie W. Hua
3077,Lin Liang
3078,Anthony Rowe
3079,M. Omair Shafiq
3080,Jyrki Haajanen
3081,Alain LÃ©ger
3082,Nobukazu Yoshioka
3083,Yi Zheng
3084,Guochang Gu
3085,Eduardo AdÃ_lio Pelinson Alchieri
3086,Waiho Wong
3087,Anshuk Pal Chaudhuri
3088,Naijie Gu
3089,Song Luo
3090,Eric Yuan
3091,Michael Rambold
3092,Reyhan Aydogan
3093,Freimut Bodendorf
3094,Sattanathan Subramanian
3095,Graham R. Nudd
3096,Klaus Glanzer
3097,Jun Yan
3098,Kyuho Park
3099,Vikas Agarwal
3100,Samuel Adams
3101,Mohamed F. Mokbel
3102,Pranav Gupta
3103,Ru Fang
3104,Meirong Liu
3105,David Del Vecchio
3106,Birgitta KÃ¶nig-Ries
3107,Hasan Al-Asadi
3108,Pearl Brereton
3109,Patricia Dockhorn Costa
3110,Raymond K. Wong
3111,Tahir Azim
3112,Wolf-Tilo Balke
3113,Kewu Sun
3114,RenÃ©e Elio
3115,Weizhong Shao
3116,Frank Muller
3117,Jian Wu
3118,Yoshiyuki Fujishiro
3119,Jianting Zhang
3120,Ying Yang
3121,Rainer Schuster
3122,Deana Pennington
3123,Tsunenori Mine
3124,LinYuan Liu
3125,Michael Stollberg
3126,Girish Venkatachaliah
3127,Javier Parra Fuente
3128,Olivier Perrin
3129,He Yuan Huang
3130,Huang Ning
3131,Anna Ciampi
3132,Guoning Liang
3133,Daniela Berardi
3134,A. Taleb-Bendiab
3135,Xiao Zheng
3136,Lee Choon Chiat
3137,Yuan Gan
3138,Lionel Touseau
3139,DongJoon Kim
3140,Chenliang Sun
3141,Rodrigo GarcÃ_a
3142,Liang Zhao
3143,Florence Sedes
3144,Qianni Deng
3145,Raghuram M. Sreenath
3146,Yoshiharu Maeno
3147,Jeff Kramer
3148,Efthimios Tambouris
3149,Swaminathan Sivasubramanian
3150,Ramakrishna Paturi V.
3151,Wei Tan
3152,Armin B. Cremers
3153,Michael C. Jaeger
3154,Liang Bao
3155,William M. Kearns
3156,Taha Osman
3157,Justus Bross
3158,JÃ¶rg Nitzsche
3159,Ahmed E. Hassan
3160,Valentina Casola
3161,Zakwan Jaroucheh
3162,JÃ¶rg Hoffmann
3163,Jochen Malte KÃ_ster
3164,Michael Von Riegen
3165,L. Zhang
3166,H. Mei
3167,Bill St. Arnaud
3168,Mohamed Jmaiel
3169,Robert A. van Engelen
3170,Ilias Trochidis
3171,Rafae Bhatti
3172,Marco Montali
3173,Karan Bhatia
3174,Stephen J. H. Yang
3175,Bernhard Jandl
3176,Luis GarcÃ©s-Erice
3177,William R. Cook
3178,Lisandro Zambenedetti Granville
3179,Jacques Malenfant
3180,Thomas A. Mikalsen
3181,Harald Lernbeiss
3182,Sudhir Agarwal
3183,Bobby Ho
3184,Anna Ruokonen
3185,MarÃ_a-Emilia Cambronero
3186,Rafael Gonzalez
3187,Johan Ullberg
3188,Vipin Chaudhary
3189,Zhao Minya
3190,Kouichi Ono
3191,Michael Hu
3192,Man Qi
3193,Aysu Betin-Can
3194,Thierry Moyaux
3195,Koushik Kar
3196,Giovanni Pignatelli
3197,Li Wang
3198,Hao Lv
3199,Soo Ling Lim
3200,Enrique MartÃ_nez
3201,Razvan Popescu
3202,Mahmoud Barhamgi
3203,Takayuki Yamaizumi
3204,Fusashi Nakamura
3205,Lawrence Chiu
3206,Andreas Schmietendorf
3207,A. K. Bhattacharjee
3208,Ajay Bansal
3209,Nayan L. Bhattad
3210,Dimitrios Skoutas
3211,Constantinos Kotsokalis
3212,Alessio Lomuscio
3213,Shiwa Fu
3214,Lorenzo Vita
3215,Alan Messer
3216,Daniel Bauer
3217,Yu Xiaofeng
3218,Dhafer Thabet
3219,CÃ©dric Tedeschi
3220,Shaohua Zhang
3221,Thorsten MÃ¶ller
3222,Sang-Chul Lee
3223,Georg Dummer
3224,Ramin Yahyapour
3225,Alberto Riccio
3226,Asheq Khan
3227,Iman Saleh
3228,Stefan Dietze
3229,Michal Zemlicka
3230,David De Roure
3231,Waqar Sadiq
3232,Giuseppe Persiano
3233,Rong Liu
3234,Herman Lam
3235,Nicola Mazzocca
3236,Jianing Zou
3237,Sanjay Goel
3238,Ricardo Seguel
3239,Panagiotis Georgiadis
3240,Yan-Shi Dong
3241,Zengxiang Li
3242,Zac Bylin
3243,W. Chan
3244,Henri Naccache
3245,Dominic BattrÃ©
3246,Weiliang Zhao
3247,Giner Alor-HernÃ¡ndez
3248,Freddy LÃ©cuÃ©
3249,Nicolas Dolet
3250,Stephen A. Uczekaj
3251,Erik Wilde
3252,Qiming Tian
3253,Yajing Zhao
3254,Bharat K. Bhargava
3255,Shamkant B. Navathe
3256,Antonio Ruiz CortÃ©s
3257,Marco Massarelli
3258,Sangyong Han
3259,Haydn A. Thompson
3260,Li Yao
3261,Alex Ng
3262,Keiichi Iguchi
3263,Hye-young Paik
3264,Sri Ramanathan
3265,Pontus Johnson
3266,Zining Cao
3267,Joseph A. Rothermich
3268,Diego Calvanese
3269,Danny Gagne
3270,Lin Chen
3271,Cesar A. Gonzales
3272,Savas Parastatidis
3273,Stephen A. Jarvis
3274,Steve Wilson
3275,Zhongzhi Shi
3276,Tom Broens
3277,Federica Paganelli
3278,Guofei Jiang
3279,Andreas Hanemann
3280,Suraj Kumar Jaiswal
3281,Luigi Lo Iacono
3282,Baris E. Suzek
3283,Tetsuya Yoshida
3284,Huan Li
3285,Chen Zhou
3286,Jhilmil Jain
3287,Junqiang Song
3288,Shuang Kai
3289,Junwei Yan
3290,David Moreland
3291,Arkady B. Zaslavsky
3292,Xi Yang
3293,Mariana Lopez
3294,Quan Z. Sheng
3295,Guangwen Yang
3296,Hong Mei
3297,Salvatore Orlando
3298,Eugenio Di Sciascio
3299,S. S. Ravi
3300,Changjun Jiang
3301,Rajarshi Bhose
3302,Dagan Gilat
3303,Karim Djemame
3304,Thejaswini Ramachandra
3305,Mingwen Chen
3306,Xiaofei Xu
3307,Hyun Jung La
3308,Zuohua Ding
3309,Marcos JosÃ© Santana
3310,Soo Ho Chang
3311,Min-Hua Shi
3312,George Athanasopoulos
3313,Chunlei Niu
3314,Christine Collet
3315,Sujoy Basu
3316,Dongsong Zhang
3317,Donggang Cao
3318,PÃ©ter Dornbach
3319,Philip White
3320,Cagdas Evren Gerede
3321,Yuyu Yin
3322,Aditya K. Ghose
3323,JÃ¶rg P. MÃ_ller
3324,Ge Li
3325,Kosala Yapa Bandara
3326,Dirk Habich
3327,Andre Jusuf
3328,Eran Toch
3329,RÃ©gis Saint-Paul
3330,Naoto Morita
3331,Wlodek Zadrozny
3332,Conrad Steenberg
3333,Royi Ronen
3334,Gwan-Hwan Hwang
3335,Brian Cox
3336,Sibo Cai
3337,Yuriko Sawatani
3338,Fuyuki Ishikawa
3339,Xiaofeng Wang
3340,Kaustubh Supekar
3341,Jeff Barr
3342,Zakaria Maamar
3343,Fernand Feltz
3344,Marco Saerens
3345,Piotr Grzybowski
3346,James Geller
3347,Howard Foster
3348,Arnaud Simon
3349,Wendy Powley
3350,Patrick FÃ©lix
3351,Yamine AÃ¯t Ameur
3352,Ion Constantinescu
3353,Chokdee Liophanich
3354,Georgios John Fakas
3355,Jagdish Gangolly
3356,Pierre ChÃ¢tel
3357,Shuo Chen
3358,Arun Jagatheesan
3359,Valeria de Castro
3360,Michael Pierre Carlson
3361,Himanshu Chauhan
3362,Eyhab Al-Masri
3363,Hemant K. Jain
3364,Om Deshmukh
3365,Vincent Roca
3366,Parikshit Pol
3367,Jan Ove Fladmark
3368,Hong Qing Yu
3369,Mingshu Li
3370,William E. Allcock
3371,Philipp Leitner
3372,Joachim Biskup
3373,Wei Wang
3374,Kawther Saeedi
3375,Yongwei Wu
3376,Min Cai
3377,Wen-Po Liao
3378,Houari A. Sahraoui
